EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10088811,CARTERET CO., ,08/26/1978,1230,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,31,ATA,0,0, , ,0,0,0, ,0, , ,08/26/1978,1230,34.75,-76.75, , ,"","",199
10088832,CRAVEN CO., ,04/09/1979,1507,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,49,T,0,0, , ,0,0,0, ,0, , ,04/09/1979,1507,34.90,-76.88, , ,"","",200
10088833,CARTERET CO., ,04/09/1979,1545,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,31,ATA,0,0, , ,0,0,0, ,0, , ,04/09/1979,1545,34.80,-76.85, , ,"","",201
10088834,CARTERET CO., ,04/09/1979,1720,Hail,.75, ,0,0,0,0,NC,CST, , ,C,31,T,0,0, , ,0,0,0, ,0, , ,04/09/1979,1720,34.72,-76.52, , ,"","",202
10088835,BRUNSWICK CO., ,05/11/1979,1400,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,19,T,0,0, , ,0,0,0, ,0, , ,05/11/1979,1400,34.25,-78.05, , ,"","",203
10088836,COLUMBUS CO., ,05/23/1979,1217,Hail,.75, ,0,0,0,0,NC,CST, , ,C,47,T,0,0, , ,0,0,0, ,0, , ,05/23/1979,1217,34.32,-78.52, , ,"","",204
10088840,PERQUIMANS CO., ,05/29/1979,1500,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,143,ATA,0,0, , ,0,0,0, ,0, , ,05/29/1979,1500,36.13,-76.47, , ,"","",205
10088842,MECKLENBURG CO., ,06/19/1979,1240,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,119,T,0,0, , ,0,0,0, ,0, , ,06/19/1979,1240,35.50,-80.85, , ,"","",206
10088843,MECKLENBURG CO., ,06/19/1979,1250,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,119,T,0,0, , ,0,0,0, ,0, , ,06/19/1979,1250,35.48,-80.87, , ,"","",207
10088845,ROBESON CO., ,06/19/1979,1830,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,155,ATA,0,0, , ,0,0,0, ,0, , ,06/19/1979,1830,34.67,-79.07, , ,"","",208
10088848,RUTHERFORD CO., ,06/25/1979,1500,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,161,ATA,0,0, , ,0,0,0, ,0, , ,06/25/1979,1500,35.37,-81.97, , ,"","",209
10088852,BRUNSWICK CO., ,07/04/1979,1840,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,19,ATA,0,0, , ,0,0,0, ,0, , ,07/04/1979,1840,33.92,-78.03, , ,"","",210
10088860,PENDER CO., ,08/20/1979,1440,Hail,.75, ,0,0,0,0,NC,CST, , ,C,141,NG,0,0, , ,0,0,0, ,0, , ,08/20/1979,1440,34.37,-77.72, , ,"","",211
10088861,CUMBERLAND CO., ,08/21/1979,1300,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,51, ,0,0, , ,0,0,0, ,0, , ,08/21/1979,1300,35.07,-78.90, , ,"","",212
10088862,CLEVELAND CO., ,08/21/1979,1330,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,45,ATA,0,0, , ,0,0,0, ,0, , ,08/21/1979,1330,35.40,-81.53, , ,"","",213
10088865,LINCOLN CO., ,08/21/1979,1400,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,109,ATA,0,0, , ,0,0,0, ,0, , ,08/21/1979,1400,35.48,-81.25, , ,"","",214
10088869,BLADEN CO., ,08/21/1979,1440,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,17,ATA,0,0, , ,0,0,0, ,0, , ,08/21/1979,1440,34.58,-78.72, , ,"","",215
10088870,GUILFORD CO., ,08/21/1979,1600,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,81,ATA,0,0, , ,0,0,0, ,0, , ,08/21/1979,1600,36.07,-79.80, , ,"","",216
10089720,ONSLOW CO., ,08/21/1979,1635,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,133,NG,0,0, , ,0,0,0, ,0, , ,08/21/1979,1635,34.90,-77.53, , ,"","",217
10089943,CARTERET CO., ,02/23/1980,1843,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,31,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1843,34.78,-76.85, , ,"","",218
10089944,JONES CO., ,02/23/1980,1845,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,103,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1845,34.90,-77.23, , ,"","",219
10089946,PENDER CO., ,02/23/1980,1900,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,141,T,0,0, , ,0,0,0, ,0, , ,02/23/1980,1900,34.57,-77.67, , ,"","",220
10089947,COLUMBUS CO., ,02/23/1980,1930,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,47,ATA,0,0, , ,0,0,0, ,0, , ,02/23/1980,1930,34.33,-78.22, , ,"","",221
10089955,BRUNSWICK CO., ,04/04/1980,1143,Hail,.75, ,0,0,0,0,NC,CST, , ,C,19,T,0,0, , ,0,0,0, ,0, , ,04/04/1980,1143,34.07,-77.95, , ,"","",222
10089956,NEW HANOVER CO., ,04/04/1980,1158,Hail,.75, ,0,0,0,0,NC,CST, , ,C,129,ATA,0,0, , ,0,0,0, ,0, , ,04/04/1980,1158,34.28,-77.83, , ,"","",223
10089957,NEW HANOVER CO., ,04/04/1980,1158,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,129,T,0,0, , ,0,0,0, ,0, , ,04/04/1980,1158,34.23,-77.93, , ,"","",224
10089963,RICHMOND CO., ,04/27/1980,1425,Hail,.75, ,0,0,0,0,NC,CST, , ,C,153,T,0,0, , ,0,0,0, ,0, , ,04/27/1980,1425,35.03,-79.75, , ,"","",225
10089964,WAKE CO., ,04/27/1980,1625,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,183,T,0,0, , ,0,0,0, ,0, , ,04/27/1980,1625,35.95,-78.78, , ,"","",226
10089965,WAKE CO., ,04/27/1980,1630,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,183,T,0,0, , ,0,0,0, ,0, , ,04/27/1980,1630,35.58,-78.78, , ,"","",227
10089966,WAKE CO., ,04/27/1980,1705,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,183,ATA,0,0, , ,0,0,0, ,0, , ,04/27/1980,1705,35.72,-78.62, , ,"","",228
10089967,WILSON CO., ,04/27/1980,1820,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,195,MT,0,0, , ,0,0,0, ,0, , ,04/27/1980,1820,35.73,-77.92, , ,"","",229
10089968,WAYNE CO., ,04/27/1980,2011,Hail,.75, ,0,0,0,0,NC,CST, , ,C,191,T,0,0, , ,0,0,0, ,0, , ,04/27/1980,2011,35.45,-78.07, , ,"","",230
10089970,BEAUFORT CO., ,05/20/1980,1330,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,13,ATA,0,0, , ,0,0,0, ,0, , ,05/20/1980,1330,35.47,-77.05, , ,"","",231
10089977,MADISON CO., ,06/15/1980,1230,Hail,.75, ,0,0,0,0,NC,CST, , ,C,115,S,0,0, , ,0,0,0, ,0, , ,06/15/1980,1230,35.88,-82.85, , ,"","",232
10089978,MADISON CO., ,06/16/1980,1450,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,115,ATA,0,0, , ,0,0,0, ,0, , ,06/16/1980,1450,35.83,-82.53, , ,"","",233
10089980,LINCOLN CO., ,06/16/1980,1500,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,109,NG,0,0, , ,0,0,0, ,0, , ,06/16/1980,1500,35.52,-81.33, , ,"","",234
10089979,MCDOWELL CO., ,06/16/1980,1500,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,111,ATA,0,0, , ,0,0,0, ,0, , ,06/16/1980,1500,35.63,-82.17, , ,"","",235
10089981,GASTON CO., ,06/16/1980,1555,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,71,ATA,0,0, , ,0,0,0, ,0, , ,06/16/1980,1555,35.38,-81.08, , ,"","",236
10089982,CLEVELAND CO., ,06/16/1980,1600,Hail,2.75, ,0,0,0,0,NC,CST, , ,C,45,ATA,0,0, , ,0,0,0, ,0, , ,06/16/1980,1600,35.28,-81.57, , ,"","",237
10089983,MADISON CO., ,06/16/1980,1600,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,115,MT,0,0, , ,0,0,0, ,0, , ,06/16/1980,1600,35.83,-82.53, , ,"","",238
10089997,LINCOLN CO., ,08/01/1980,1336,Hail,.75, ,0,0,0,0,NC,CST, , ,C,109,NG,0,0, , ,0,0,0, ,0, , ,08/01/1980,1336,35.47,-81.27, , ,"","",239
10089999,EDGECOMBE CO., ,08/01/1980,1501,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,65,S,0,0, , ,0,0,0, ,0, , ,08/01/1980,1501,35.85,-77.90, , ,"","",240
10090002,DARE CO., ,08/01/1980,1620,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,55,MT,0,0, , ,0,0,0, ,0, , ,08/01/1980,1620,35.83,-75.63, , ,"","",241
10090852,GRANVILLE CO., ,08/10/1980,1930,Hail,2.75, ,0,0,0,0,NC,CST, , ,C,77,ATA,0,0, , ,0,0,0, ,0, , ,08/10/1980,1930,36.32,-78.58, , ,"","",242
10091084,CRAVEN CO., ,02/20/1981,1041,Hail,.75, ,0,0,0,0,NC,CST, , ,C,49,T,0,0, , ,0,0,0, ,0, , ,02/20/1981,1041,34.65,-77.05, , ,"","",243
10091085,COLUMBUS CO., ,02/20/1981,1148,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,47,NG,0,0, , ,0,0,0, ,0, , ,02/20/1981,1148,34.32,-79.03, , ,"","",244
10091087,CHATHAM CO., ,04/30/1981,1335,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,37,PER,0,0, , ,0,0,0, ,0, , ,04/30/1981,1335,35.78,-79.27, , ,"","",245
10091088,WAKE CO., ,04/30/1981,1415,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,183,MT,0,0, , ,0,0,0, ,0, , ,04/30/1981,1415,35.60,-78.73, , ,"","",246
10091089,WAYNE CO., ,04/30/1981,1541,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,191,S,0,0, , ,0,0,0, ,0, , ,04/30/1981,1541,35.45,-77.97, , ,"","",247
10091090,PERSON CO., ,04/30/1981,1620,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,145,T,0,0, , ,0,0,0, ,0, , ,04/30/1981,1620,36.40,-78.98, , ,"","",248
10091092,CRAVEN CO., ,04/30/1981,1634,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,49,NG,0,0, , ,0,0,0, ,0, , ,04/30/1981,1634,35.18,-77.33, , ,"","",249
10091093,GRANVILLE CO., ,04/30/1981,1655,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,77,ATA,0,0, , ,0,0,0, ,0, , ,04/30/1981,1655,36.32,-78.58, , ,"","",250
10091094,ONSLOW CO., ,05/19/1981,1445,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,133,NG,0,0, , ,0,0,0, ,0, , ,05/19/1981,1445,34.75,-77.42, , ,"","",251
10091096,CHEROKEE CO., ,05/31/1981,1300,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,39,NG,0,0, , ,0,0,0, ,0, , ,05/31/1981,1300,35.08,-84.03, , ,"","",252
10091099,MONTGOMERY CO., ,06/02/1981,1400,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,123,ATA,0,0, , ,0,0,0, ,0, , ,06/02/1981,1400,35.37,-79.87, , ,"","",253
10091108,COLUMBUS CO., ,06/20/1981,1730,Hail,.88, ,0,0,0,0,NC,CST, , ,C,47,T,0,0, , ,0,0,0, ,0, , ,06/20/1981,1730,34.32,-78.92, , ,"","",254
10091114,STANLY CO., ,07/16/1981,1515,Hail,2.00, ,0,0,0,0,NC,CST, , ,C,167,ATA,0,0, , ,0,0,0, ,0, , ,07/16/1981,1515,35.27,-80.43, , ,"","",255
10091117,PERSON CO., ,07/24/1981,1720,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,145, ,0,0, , ,0,0,0, ,0, , ,07/24/1981,1720,36.27,-79.05, , ,"","",256
10091119,MADISON CO., ,07/27/1981,1600,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,115,ATA,0,0, , ,0,0,0, ,0, , ,07/27/1981,1600,35.78,-82.82, , ,"","",257
10091121,SAMPSON CO., ,07/27/1981,1900,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,163,ATA,0,0, , ,0,0,0, ,0, , ,07/27/1981,1900,35.25,-78.35, , ,"","",258
10091126,VANCE CO., ,07/28/1981,1630,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,181,T,0,0, , ,0,0,0, ,0, , ,07/28/1981,1630,36.33,-78.40, , ,"","",259
10090008,CRAVEN CO., ,03/21/1982,1740,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,49,T,0,0, , ,0,0,0, ,0, , ,03/21/1982,1740,34.88,-76.88, , ,"","",260
10090009,BUNCOMBE CO., ,04/26/1982,1400,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,21,ATA,0,0, , ,0,0,0, ,0, , ,04/26/1982,1400,35.60,-82.40, , ,"","",261
10090010,BUNCOMBE CO., ,04/26/1982,1415,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,21,ATA,0,0, , ,0,0,0, ,0, , ,04/26/1982,1415,35.60,-82.32, , ,"","",262
10090012,GASTON CO., ,04/26/1982,2324,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,71,ATA,0,0, , ,0,0,0, ,0, , ,04/26/1982,2324,35.25,-81.05, , ,"","",263
10090017,ROCKINGHAM CO., ,04/27/1982,1630,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,157,MT,0,0, , ,0,0,0, ,0, , ,04/27/1982,1630,36.38,-79.97, , ,"","",264
10090019,GUILFORD CO., ,04/27/1982,1740,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,81,ATA,0,0, , ,0,0,0, ,0, , ,04/27/1982,1740,36.12,-79.67, , ,"","",265
10090020,WAYNE CO., ,04/27/1982,1900,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,191,LCO,0,0, , ,0,0,0, ,0, , ,04/27/1982,1900,35.28,-78.05, , ,"","",266
10090021,HARNETT CO., ,04/27/1982,2005,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,85,LCO,0,0, , ,0,0,0, ,0, , ,04/27/1982,2005,35.32,-78.62, , ,"","",267
10090022,CABARRUS CO., ,05/16/1982,1700,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,25,ATA,0,0, , ,0,0,0, ,0, , ,05/16/1982,1700,35.37,-80.53, , ,"","",268
10090024,HENDERSON CO., ,05/17/1982,1500,Hail,.75, ,0,0,0,0,NC,CST, , ,C,89,ATA,0,0, , ,0,0,0, ,0, , ,05/17/1982,1500,35.35,-82.47, , ,"","",269
10090026,BUNCOMBE CO., ,05/28/1982,1530,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,21,ATA,0,0, , ,0,0,0, ,0, , ,05/28/1982,1530,35.60,-82.57, , ,"","",270
10090027,BUNCOMBE CO., ,05/29/1982,1445,Hail,1.50, ,0,0,0,0,NC,CST, , ,C,21,ATA,0,0, , ,0,0,0, ,0, , ,05/29/1982,1445,35.60,-82.57, , ,"","",271
10090028,FORSYTH CO., ,05/29/1982,1805,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,67,ATA,0,0, , ,0,0,0, ,0, , ,05/29/1982,1805,36.02,-80.38, , ,"","",272
10090029,GUILFORD CO., ,05/29/1982,1825,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,81,ATA,0,0, , ,0,0,0, ,0, , ,05/29/1982,1825,35.97,-80.00, , ,"","",273
10090031,HENDERSON CO., ,05/30/1982,1657,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,89, ,0,0, , ,0,0,0, ,0, , ,05/30/1982,1657,35.32,-82.47, , ,"","",274
10090032,UNION CO., ,06/03/1982,1145,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,179, ,0,0, , ,0,0,0, ,0, , ,06/03/1982,1145,35.05,-80.67, , ,"","",275
10090033,WAKE CO., ,06/03/1982,1310,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,183, ,0,0, , ,0,0,0, ,0, , ,06/03/1982,1310,35.98,-78.52, , ,"","",276
10090034,WAKE CO., ,06/03/1982,1345,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,183, ,0,0, , ,0,0,0, ,0, , ,06/03/1982,1345,35.92,-78.47, , ,"","",277
10090035,WAKE CO., ,06/03/1982,1700,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,183,ATA,0,0, , ,0,0,0, ,0, , ,06/03/1982,1700,35.80,-78.67, , ,"","",278
10090039,PITT CO., ,06/04/1982,1630,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,147, ,0,0, , ,0,0,0, ,0, , ,06/04/1982,1630,35.62,-77.38, , ,"","",279
10090043,SURRY CO., ,06/09/1982,1655,Hail,2.00, ,0,0,0,0,NC,CST, , ,C,171,ATA,0,0, , ,0,0,0, ,0, , ,06/09/1982,1655,36.42,-80.68, , ,"","",280
10090046,CUMBERLAND CO., ,06/10/1982,625,Hail,.75, ,0,0,0,0,NC,CST, , ,C,51, ,0,0, , ,0,0,0, ,0, , ,06/10/1982,625,35.07,-78.90, , ,"","",281
10090051,STOKES CO., ,06/10/1982,1720,Hail,2.00, ,0,0,0,0,NC,CST, , ,C,169, ,0,0, , ,0,0,0, ,0, , ,06/10/1982,1720,36.45,-80.38, , ,"","",282
10090057,WAKE CO., ,06/16/1982,1220,Hail,2.00, ,0,0,0,0,NC,CST, , ,C,183, ,0,0, , ,0,0,0, ,0, , ,06/16/1982,1220,35.80,-78.67, , ,"","",283
10090063,MOORE CO., ,06/16/1982,1920,Hail,.75, ,0,0,0,0,NC,CST, , ,C,125, ,0,0, , ,0,0,0, ,0, , ,06/16/1982,1920,35.18,-79.40, , ,"","",284
10090071,SAMPSON CO., ,07/04/1982,1830,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,163,ATA,0,0, , ,0,0,0, ,0, , ,07/04/1982,1830,35.02,-78.52, , ,"","",285
10090922,CUMBERLAND CO., ,07/17/1982,1640,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,51, ,0,0, , ,0,0,0, ,0, , ,07/17/1982,1640,34.90,-78.88, , ,"","",286
10091142,WARREN CO., ,08/17/1982,1200,Hail,.75, ,0,0,0,0,NC,CST, , ,C,185,ATA,0,0, , ,0,0,0, ,0, , ,08/17/1982,1200,36.38,-78.10, , ,"","",287
10091162,STANLY CO., ,03/08/1983,1430,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,167,MT,0,0, , ,0,0,0, ,0, , ,03/08/1983,1430,35.32,-80.25, , ,"","",288
10091163,CABARRUS CO., ,03/08/1983,1438,Hail,1.25, ,0,0,0,0,NC,CST, , ,C,25,MT,0,0, , ,0,0,0, ,0, , ,03/08/1983,1438,35.40,-80.45, , ,"","",289
10091164,MECKLENBURG CO., ,03/08/1983,1530,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,119,AT,0,0, , ,0,0,0, ,0, , ,03/08/1983,1530,35.22,-80.82, , ,"","",290
10091165,STANLY CO., ,03/08/1983,1630,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,167,AT,0,0, , ,0,0,0, ,0, , ,03/08/1983,1630,35.32,-80.25, , ,"","",291
10091166,UNION CO., ,03/08/1983,1630,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,179,AT,0,0, , ,0,0,0, ,0, , ,03/08/1983,1630,34.98,-80.55, , ,"","",292
10091168,ANSON CO., ,03/08/1983,1730,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,7,AT,0,0, , ,0,0,0, ,0, , ,03/08/1983,1730,34.98,-80.12, , ,"","",293
10091169,PENDER CO., ,03/09/1983,1510,Hail,.75, ,0,0,0,0,NC,CST, , ,C,141,NG,0,0, , ,0,0,0, ,0, , ,03/09/1983,1510,34.55,-77.93, , ,"","",294
10091172,ONSLOW CO., ,03/21/1983,505,Hail,.75, ,0,0,0,0,NC,CST, , ,C,133,T,0,0, , ,0,0,0, ,0, , ,03/21/1983,505,34.95,-77.53, , ,"","",295
10091176,ONSLOW CO., ,03/21/1983,900,Hail,.75, ,0,0,0,0,NC,CST, , ,C,133,AT,0,0, , ,0,0,0, ,0, , ,03/21/1983,900,34.90,-77.53, , ,"","",296
10091180,IREDELL CO., ,03/27/1983,1800,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,97,AT,0,0, , ,0,0,0, ,0, , ,03/27/1983,1800,35.77,-80.87, , ,"","",297
10091182,YADKIN CO., ,03/27/1983,1900,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,197,AT,0,0, , ,0,0,0, ,0, , ,03/27/1983,1900,36.15,-80.65, , ,"","",298
10091184,DAVIE CO., ,03/27/1983,2000,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,59,AT,0,0, , ,0,0,0, ,0, , ,03/27/1983,2000,35.92,-80.52, , ,"","",299
10091188,GUILFORD CO., ,04/02/1983,1913,Hail,2.75, ,0,0,0,0,NC,CST, , ,C,81,T,0,0, , ,0,0,0, ,0, , ,04/02/1983,1913,36.12,-79.58, , ,"","",300
10091189,RANDOLPH CO., ,04/02/1983,1932,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,151,T,0,0, , ,0,0,0, ,0, , ,04/02/1983,1932,35.73,-79.67, , ,"","",301
10091190,MOORE CO., ,04/02/1983,1940,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,125,MT,0,0, , ,0,0,0, ,0, , ,04/02/1983,1940,35.47,-79.72, , ,"","",302
10091191,ORANGE CO., ,04/02/1983,2045,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,135,MT,0,0, , ,0,0,0, ,0, , ,04/02/1983,2045,36.13,-79.12, , ,"","",303
10091201,DUPLIN CO., ,05/23/1983,1230,Hail,2.50, ,0,0,0,0,NC,CST, , ,C,61,AT,0,0, , ,0,0,0, ,0, , ,05/23/1983,1230,35.07,-78.12, , ,"","",304
10091202,JOHNSTON CO., ,05/23/1983,1245,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,101,MT,0,0, , ,0,0,0, ,0, , ,05/23/1983,1245,35.45,-78.43, , ,"","",305
10087526,CARTERET CO., ,05/24/1983,1240,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,31,NG,0,0, , ,0,0,0, ,0, , ,05/24/1983,1240,34.78,-76.85, , ,"","",306
10087527,WAKE CO., ,05/26/1983,1420,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,183,T,0,0, , ,0,0,0, ,0, , ,05/26/1983,1420,35.80,-78.67, , ,"","",307
10087528,ORANGE CO., ,05/26/1983,1520,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,135,T,0,0, , ,0,0,0, ,0, , ,05/26/1983,1520,36.08,-79.12, , ,"","",308
10087815,COLUMBUS CO., ,05/30/1983,1145,Hail,.75, ,0,0,0,0,NC,CST, , ,C,47,MT,0,0, , ,0,0,0, ,0, , ,05/30/1983,1145,34.32,-78.42, , ,"","",309
10087862,BERTIE CO., ,08/09/1983,1620,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,15,AT,0,0, , ,0,0,0, ,0, , ,08/09/1983,1620,36.00,-76.95, , ,"","",310
10088976,CUMBERLAND CO., ,03/25/1984,1900,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,51,MT,0,0, , ,0,0,0, ,0, , ,03/25/1984,1900,35.02,-78.85, , ,"","",311
10088977,MACON CO., ,03/28/1984,1305,Hail,2.75, ,0,0,0,0,NC,CST, , ,C,113,NG,0,0, , ,0,0,0, ,0, , ,03/28/1984,1305,35.12,-83.47, , ,"","",312
10088980,CUMBERLAND CO., ,03/28/1984,1735,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,51,AT,0,0, , ,0,0,0, ,0, , ,03/28/1984,1735,35.07,-78.90, , ,"","",313
10088981,CUMBERLAND CO., ,03/28/1984,1755,Hail,2.50, ,0,0,0,0,NC,CST, , ,C,51,AT,0,0, , ,0,0,0, ,0, , ,03/28/1984,1755,35.13,-78.83, , ,"","",314
10088982,HOKE CO., ,03/28/1984,1800,Hail,.75, ,0,0,0,0,NC,CST, , ,C,93,AT,0,0, , ,0,0,0, ,0, , ,03/28/1984,1800,34.92,-79.15, , ,"","",315
10088983,HARNETT CO., ,03/28/1984,1805,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,85,AT,0,0, , ,0,0,0, ,0, , ,03/28/1984,1805,35.37,-78.85, , ,"","",316
10088984,MOORE CO., ,03/28/1984,1810,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,125,AT,0,0, , ,0,0,0, ,0, , ,03/28/1984,1810,35.35,-79.42, , ,"","",317
10088985,SCOTLAND CO., ,03/28/1984,1815,Hail,1.00, ,0,0,0,0,NC,CST, , ,C,165,T,0,0, , ,0,0,0, ,0, , ,03/28/1984,1815,34.83,-79.48, , ,"","",318
10088986,JOHNSTON CO., ,03/28/1984,1815,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,101,AT,0,0, , ,0,0,0, ,0, , ,03/28/1984,1815,35.38,-78.55, , ,"","",319
10088996,MECKLENBURG CO., ,03/28/1984,1920,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,119,T,0,0, , ,0,0,0, ,0, , ,03/28/1984,1920,35.22,-80.82, , ,"","",320
10088321,BRUNSWICK CO., ,04/14/1984,355,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,19,NG,0,0, , ,0,0,0, ,0, , ,04/14/1984,355,34.02,-78.27, , ,"","",321
10088322,BUNCOMBE CO., ,04/14/1984,1135,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,21,AT,0,0, , ,0,0,0, ,0, , ,04/14/1984,1135,35.58,-82.50, , ,"","",322
10088323,WILKES CO., ,04/14/1984,1135,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,193,AT,0,0, , ,0,0,0, ,0, , ,04/14/1984,1135,36.20,-81.18, , ,"","",323
10088324,GRANVILLE CO., ,04/14/1984,1315,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,77,NG,0,0, , ,0,0,0, ,0, , ,04/14/1984,1315,36.32,-78.58, , ,"","",324
10088325,MECKLENBURG CO., ,04/14/1984,1330,Hail,.75, ,0,0,0,0,NC,CST, , ,C,119,AT,0,0, , ,0,0,0, ,0, , ,04/14/1984,1330,35.23,-80.85, , ,"","",325
10088326,VANCE CO., ,04/14/1984,1400,Hail,1.75, ,0,0,0,0,NC,CST, , ,C,181,MT,0,0, , ,0,0,0, ,0, , ,04/14/1984,1400,36.28,-78.37, , ,"","",326
